video,id,category,category_code,nframes
/data/stars/user/yaowang/data/MUG/data/074/surprise/take001,74,surprise,6,61
/data/stars/user/yaowang/data/MUG/data/074/surprise/take000end,74,surprise,6,60
/data/stars/user/yaowang/data/MUG/data/074/surprise/take002,74,surprise,6,60
/data/stars/user/yaowang/data/MUG/data/074/happiness/take003,74,happiness,3,59
/data/stars/user/yaowang/data/MUG/data/074/happiness/take001end,74,happiness,3,59
/data/stars/user/yaowang/data/MUG/data/074/happiness/take000,74,happiness,3,58
/data/stars/user/yaowang/data/MUG/data/074/happiness/take005,74,happiness,3,59
/data/stars/user/yaowang/data/MUG/data/074/happiness/take004,74,happiness,3,56
/data/stars/user/yaowang/data/MUG/data/074/happiness/take002,74,happiness,3,59
/data/stars/user/yaowang/data/MUG/data/074/sadness/take001,74,sadness,5,79
/data/stars/user/yaowang/data/MUG/data/074/sadness/take002,74,sadness,5,75
/data/stars/user/yaowang/data/MUG/data/074/anger/take001,74,anger,0,74
/data/stars/user/yaowang/data/MUG/data/074/anger/take000,74,anger,0,84
/data/stars/user/yaowang/data/MUG/data/074/anger/take004,74,anger,0,94
/data/stars/user/yaowang/data/MUG/data/074/fear/take003,74,fear,2,62
/data/stars/user/yaowang/data/MUG/data/074/fear/take005end,74,fear,2,52
/data/stars/user/yaowang/data/MUG/data/074/fear/take006,74,fear,2,57
/data/stars/user/yaowang/data/MUG/data/074/fear/take004,74,fear,2,54
/data/stars/user/yaowang/data/MUG/data/017/surprise/take002,17,surprise,6,69
/data/stars/user/yaowang/data/MUG/data/017/happiness/take001,17,happiness,3,72
/data/stars/user/yaowang/data/MUG/data/017/happiness/take002,17,happiness,3,59
/data/stars/user/yaowang/data/MUG/data/017/happiness/take000,17,happiness,3,70
/data/stars/user/yaowang/data/MUG/data/017/sadness/take003end,17,sadness,5,66
/data/stars/user/yaowang/data/MUG/data/017/sadness/take002nsg,17,sadness,5,79
/data/stars/user/yaowang/data/MUG/data/017/anger/take003,17,anger,0,72
/data/stars/user/yaowang/data/MUG/data/017/anger/take002,17,anger,0,68
/data/stars/user/yaowang/data/MUG/data/017/fear/take001nsg,17,fear,2,76
/data/stars/user/yaowang/data/MUG/data/017/fear/take000nsg,17,fear,2,74
/data/stars/user/yaowang/data/MUG/data/017/fear/take002nsg,17,fear,2,70
/data/stars/user/yaowang/data/MUG/data/017/disgust/take001,17,disgust,1,60
/data/stars/user/yaowang/data/MUG/data/017/disgust/take002,17,disgust,1,58
/data/stars/user/yaowang/data/MUG/data/017/disgust/take000,17,disgust,1,66
/data/stars/user/yaowang/data/MUG/data/070/surprise/take003,70,surprise,6,65
/data/stars/user/yaowang/data/MUG/data/070/surprise/take001,70,surprise,6,56
/data/stars/user/yaowang/data/MUG/data/070/surprise/take002,70,surprise,6,47
/data/stars/user/yaowang/data/MUG/data/070/surprise/take000,70,surprise,6,51
/data/stars/user/yaowang/data/MUG/data/070/happiness/take001,70,happiness,3,52
/data/stars/user/yaowang/data/MUG/data/070/happiness/take000,70,happiness,3,50
/data/stars/user/yaowang/data/MUG/data/070/happiness/take002,70,happiness,3,51
/data/stars/user/yaowang/data/MUG/data/070/sadness/take001nsg,70,sadness,5,62
/data/stars/user/yaowang/data/MUG/data/070/sadness/take000nsg,70,sadness,5,58
/data/stars/user/yaowang/data/MUG/data/070/sadness/take002nsg,70,sadness,5,61
/data/stars/user/yaowang/data/MUG/data/070/anger/take000nsg,70,anger,0,56
/data/stars/user/yaowang/data/MUG/data/070/anger/take001nsg,70,anger,0,41
/data/stars/user/yaowang/data/MUG/data/070/anger/take002,70,anger,0,42
/data/stars/user/yaowang/data/MUG/data/070/fear/take002nsg,70,fear,2,44
/data/stars/user/yaowang/data/MUG/data/070/disgust/take000nsg,70,disgust,1,49
/data/stars/user/yaowang/data/MUG/data/070/disgust/take003nsg,70,disgust,1,49
/data/stars/user/yaowang/data/MUG/data/070/disgust/take001nsg,70,disgust,1,53
